zcta,Total,Householder who is White alone,Householder who is Black or African American alone,Householder who is American Indian and Alaska Native alone,Householder who is Asian alone,Householder who is Native Hawaiian and Other Pacific Islander alone,Householder who is Some Other Race alone,Householder who is Two or More Races
10032,20228,6131,5377,240,793,14,6177,1496
14774,46,46,0,0,0,0,0,0
12740,800,770,9,2,2,0,8,9
12832,2750,2697,11,12,5,0,3,22
13602,117,77,21,1,5,1,7,5
14853,0,0,0,0,0,0,0,0
11106,17101,10700,1396,72,2736,7,1556,634
12924,65,64,1,0,0,0,0,0
11213,23142,3391,18086,100,186,10,768,601
13634,1546,1513,8,7,4,1,2,11
13656,991,959,9,3,0,3,1,16
13490,519,511,4,0,2,0,0,2
12472,716,673,12,1,7,0,8,15
12777,336,315,7,2,1,1,6,4
13460,1784,1752,5,5,7,0,3,12
13337,335,329,1,1,1,0,0,3
14860,437,426,1,1,3,0,3,3
13696,43,41,0,0,1,0,0,1
11765,273,249,5,0,16,0,3,0
12594,1506,1311,91,2,19,0,59,24
13211,2677,2490,96,24,15,0,21,31
14467,3663,3226,237,9,128,0,22,41
13206,7835,6485,933,71,90,0,79,177
14611,6711,1670,4536,35,71,3,198,198
13301,54,53,0,0,1,0,0,0
11365,15463,7511,1602,32,5230,7,666,415
11724,1013,988,0,0,16,0,5,4
11937,5805,5177,156,24,70,2,324,52
11375,32547,22839,1051,51,7022,10,888,686
13756,249,245,2,0,1,0,0,1
14810,5153,4958,111,9,18,0,14,43
11763,9185,7685,787,31,204,1,341,136
12210,5180,2673,2056,13,146,3,125,164
14885,303,301,1,0,1,0,0,0
12816,1902,1865,12,3,5,0,2,15
12917,536,526,3,1,1,0,0,5
14420,7215,6830,171,25,64,3,57,65
12760,224,213,6,0,2,0,0,3
11005,1362,1334,12,0,11,0,1,4
11217,16269,10293,3435,65,1045,5,817,609
14432,2233,2175,17,3,5,1,16,16
12477,7905,7525,125,22,70,0,40,123
12792,139,133,0,0,1,0,3,2
13621,258,254,0,2,1,0,0,1
12515,571,521,24,2,8,0,7,9
14507,536,528,4,1,0,0,0,3
10516,2165,2069,13,5,25,1,29,23
13812,918,910,4,0,1,0,1,2
11715,1687,1640,9,4,10,0,15,9
12015,1291,1248,17,2,10,1,7,6
12306,10744,10134,256,23,97,7,117,110
12409,406,392,2,0,5,0,4,3
14456,7816,6793,544,22,85,1,242,129
14817,1005,962,8,2,6,1,5,21
10006,1791,1240,89,1,360,0,60,41
10463,28408,16159,4745,182,1112,12,5025,1173
12157,1708,1685,3,1,4,0,4,11
13319,424,414,5,1,3,0,1,0
14427,792,784,1,2,1,0,0,4
12066,862,845,5,1,0,0,2,9
12873,330,322,3,1,0,0,1,3
13035,3168,3124,9,8,11,0,4,12
13364,92,92,0,0,0,0,0,0
13041,3830,3513,163,27,79,2,16,30
14873,1012,985,7,4,2,0,4,10
11931,70,68,0,0,0,0,1,1
12956,482,477,1,0,0,0,0,4
13339,2603,2552,7,8,10,0,9,17
14722,92,91,0,0,1,0,0,0
12861,259,258,0,0,0,0,0,1
10308,10142,9620,44,14,242,4,132,86
12912,848,830,2,2,0,0,0,14
13111,629,616,0,5,1,0,1,6
13476,1236,1207,9,2,6,0,2,10
12742,79,70,5,0,0,0,4,0
12962,2172,2130,16,2,7,0,3,14
13032,5147,5023,29,38,11,0,9,37
13757,438,426,4,5,1,0,1,1
12723,674,647,15,1,2,0,5,4
14757,1376,1363,3,2,1,0,1,6
10578,238,224,2,0,6,1,3,2
12160,368,359,1,1,0,0,0,7
10522,3901,3283,193,1,282,2,87,53
14891,1821,1779,6,11,4,0,5,16
10930,2846,2429,162,5,122,2,89,37
10007,2840,2322,74,3,376,1,23,41
12180,21558,17499,2651,65,556,4,383,400
12918,937,927,1,4,0,0,0,5
12992,1866,1837,10,4,3,1,3,8
13402,618,610,2,1,1,1,0,3
13431,773,763,1,3,0,0,0,6
14534,11932,10926,216,12,675,1,20,82
11581,7023,5289,775,7,597,1,223,131
11784,8009,7166,233,12,287,4,185,122
13078,3572,3250,80,26,177,0,7,32
13365,3685,3609,19,7,17,3,7,23
13404,87,87,0,0,0,0,0,0
13141,245,242,0,2,1,0,0,0
13494,146,141,0,3,0,0,1,1
14743,715,705,5,0,0,0,0,5
11103,16890,12618,314,58,1943,11,1418,528
11576,4429,3762,40,2,533,0,33,59
13780,413,403,2,2,0,0,4,2
11758,18314,16957,770,17,281,3,158,128
13345,67,67,0,0,0,0,0,0
14850,24786,19997,1129,77,2738,8,265,572
12836,265,263,0,0,0,0,0,2
11733,6076,5537,76,11,382,0,27,43
12801,6548,6288,106,18,36,0,15,85
11520,13398,6285,4589,77,186,5,1709,547
12455,904,865,4,4,14,0,10,7
10177,0,0,0,0,0,0,0,0
13904,3941,3604,202,19,36,1,34,45
12504,31,28,0,0,3,0,0,0
12827,1479,1455,2,3,1,0,7,11
13081,461,450,0,1,0,1,4,5
10466,23318,2583,17170,165,482,17,2140,761
11789,2829,2723,23,5,40,0,16,22
14006,4063,3951,20,52,2,1,11,26
13028,533,527,1,2,0,0,1,2
13787,1381,1361,3,2,3,0,0,12
14812,1309,1279,5,8,4,0,0,13
11545,4111,3758,38,3,224,1,44,43
12935,630,622,1,2,1,0,0,4
14065,694,687,1,2,0,0,1,3
10579,3073,2922,41,2,43,0,26,39
10517,202,175,6,1,9,0,9,2
12565,607,579,7,1,4,0,1,15
12446,2038,1916,42,10,14,1,20,35
13630,549,545,2,0,0,0,0,2
12884,177,171,0,1,0,0,1,4
10510,3420,3100,53,5,208,2,22,30
13746,990,961,4,5,2,0,2,16
14487,2352,2327,9,5,2,0,3,6
10956,10344,8652,527,8,865,0,164,128
13461,1330,1313,3,3,9,0,0,2
10533,2780,2502,38,2,187,0,25,26
10964,552,478,7,1,59,0,3,4
12850,1074,1048,6,0,2,0,0,18
11976,658,633,5,0,5,0,8,7
12058,584,570,4,1,3,0,0,6
13219,6549,6307,114,28,41,1,18,40
14441,124,121,0,0,1,0,0,2
11596,3676,3211,28,2,370,2,27,36
10541,8907,8430,122,8,131,0,139,77
14479,99,98,0,0,0,0,0,1
11451,0,0,0,0,0,0,0,0
14005,714,704,0,1,2,0,5,2
13903,7997,7124,509,23,142,2,65,132
12843,241,240,1,0,0,0,0,0
14783,130,56,0,74,0,0,0,0
11575,4055,415,2980,22,21,1,442,174
12086,762,741,4,2,0,0,10,5
12871,1589,1545,12,6,3,0,15,8
12993,719,707,1,1,2,0,1,7
13136,211,210,0,0,0,0,0,1
10025,44432,30581,6152,156,3309,18,2687,1529
13155,248,243,1,2,0,0,1,1
13838,1907,1860,10,1,14,0,6,16
11220,29018,11460,1100,261,10059,8,5100,1030
11104,11831,7476,295,49,2525,6,1054,426
10535,210,170,12,0,9,0,14,5
12513,311,307,1,1,1,0,0,1
13315,542,534,1,1,1,0,0,5
11778,4438,4248,61,4,53,1,41,30
13495,967,944,9,1,3,0,4,6
13625,807,796,0,4,1,0,0,6
14043,10948,10619,142,26,72,2,25,62
14742,85,84,0,1,0,0,0,0
12193,805,791,2,1,1,0,1,9
13108,2426,2374,7,8,17,0,3,17
13790,8355,7436,368,19,330,4,67,131
11769,3679,3605,22,1,30,0,10,11
12553,9075,7219,955,17,242,6,449,187
12743,166,157,3,0,2,0,0,4
10801,14254,8182,3901,95,584,6,1009,477
10917,640,551,19,3,26,0,37,4
12147,220,218,2,0,0,0,0,0
12154,1073,1057,3,3,2,0,0,8
13147,463,448,1,0,0,0,14,0
12484,1144,1095,16,2,11,1,6,13
13316,2538,2501,10,6,3,0,5,13
14101,710,700,2,4,1,0,0,3
14604,1240,690,350,6,98,1,65,30
12934,426,422,0,2,1,0,0,1
13205,7656,3184,3810,101,257,0,98,206
10993,1618,1074,238,3,64,1,177,61
14609,17844,11289,5112,67,143,4,845,384
12448,196,189,1,0,2,0,2,2
14808,223,219,1,1,0,0,0,2
11218,25240,15941,2965,127,3612,10,1751,834
12035,325,321,1,2,0,0,1,0
14082,175,173,0,0,1,0,1,0
10920,2906,2434,75,7,307,0,47,36
10933,153,145,4,0,0,0,2,2
14551,2156,1870,198,9,7,1,38,33
10606,5755,3384,1018,30,408,2,701,212
14560,911,895,2,4,1,0,0,9
11516,2513,2275,54,0,81,0,85,18
14769,375,366,3,1,0,0,0,5
10470,6390,3643,1980,34,182,1,390,160
14008,523,507,5,4,0,0,6,1
10550,13793,2166,10043,81,185,8,788,522
12961,71,70,0,0,0,0,0,1
11735,11038,9918,306,14,430,1,258,111
12116,798,781,5,1,1,1,2,7
12823,99,98,0,0,0,0,0,1
12870,681,664,2,5,3,0,2,5
13131,1453,1424,6,9,3,0,1,10
10512,9366,8720,175,15,131,1,207,117
12009,2854,2738,34,10,32,0,18,22
10456,28122,4189,14358,401,239,80,7156,1699
12543,1108,878,116,5,21,0,53,35
11939,409,398,2,0,2,0,2,5
13753,1837,1774,21,2,14,1,8,17
14001,3942,3853,15,43,7,1,1,22
10573,12714,9404,789,67,325,2,1750,377
14869,553,543,1,2,0,0,0,7
13148,4516,4361,36,13,49,1,15,41
14450,16748,15895,298,20,376,1,52,106
6390,120,116,1,0,1,0,1,1
14770,1176,1150,8,3,2,0,2,11
12062,712,687,7,3,5,1,3,6
12538,5289,4834,254,3,86,1,52,59
14211,9367,1848,7114,34,146,0,85,140
11568,1026,821,34,1,139,0,8,23
14469,2468,2420,12,9,1,0,7,19
14129,591,474,1,107,1,0,0,8
14506,484,475,1,0,8,0,0,0
10547,2609,2222,171,5,94,1,77,39
10552,8869,4908,3053,21,239,2,396,250
11530,9111,8656,81,6,273,4,48,43
13135,2573,2514,13,15,8,0,2,21
14612,14329,13165,678,39,148,2,136,161
14750,1997,1947,11,4,20,0,4,11
10566,9056,5403,2136,34,221,4,928,330
11963,2860,2675,88,12,32,0,34,19
13501,14906,10920,2142,44,946,8,526,320
11040,13500,9493,182,17,3323,2,247,236
13859,80,76,3,1,0,0,0,0
14172,1297,1263,10,9,1,1,2,11
14815,405,398,1,1,1,0,0,4
14755,1152,1127,4,12,3,0,1,5
10519,117,105,4,0,3,0,5,0
10536,3581,3390,40,4,76,1,47,23
12115,86,84,1,0,0,0,0,1
14626,12430,11337,633,30,212,2,113,103
14738,1516,1501,1,4,1,0,3,6
11225,22501,3563,17123,85,382,9,663,676
13796,507,497,1,1,3,0,0,5
10112,0,0,0,0,0,0,0,0
13103,115,112,2,1,0,0,0,0
14543,1214,1184,14,3,8,0,1,4
10924,4454,3967,178,23,106,2,116,62
11432,18448,4674,4655,139,5658,13,2171,1138
12067,620,603,5,1,5,0,0,6
12138,1256,1232,2,2,2,0,3,15
13803,1521,1491,7,7,2,0,6,8
11954,1422,1344,19,2,9,0,36,12
12148,1741,1634,21,0,68,0,9,9
14854,12,12,0,0,0,0,0,0
12853,739,729,2,1,1,0,1,5
14527,5074,4981,22,7,14,1,20,29
10457,22873,4658,9410,310,389,24,6630,1452
12429,117,108,5,0,0,0,2,2
14739,1152,1133,6,3,2,0,1,7
13697,872,857,0,7,0,0,1,7
14904,6776,6240,355,26,17,3,12,123
10501,381,363,3,0,9,0,2,4
10548,1134,1036,25,0,26,0,26,21
11948,440,426,6,0,1,0,4,3
13120,1018,605,51,342,2,1,2,15
13616,749,620,74,2,12,2,29,10
13641,42,42,0,0,0,0,0,0
11358,13380,7771,158,13,4568,0,611,259
11553,6225,1631,3343,30,136,3,863,219
12084,1985,1477,103,1,356,1,21,26
12933,7,7,0,0,0,0,0,0
12966,1135,1111,3,3,2,0,3,13
12790,1933,1798,58,11,19,0,20,27
12997,536,527,0,1,1,0,0,7
13144,543,531,1,2,0,0,1,8
14586,3740,3051,349,4,257,1,20,58
12120,239,233,2,0,0,0,1,3
10474,3633,810,1263,59,18,5,1223,255
10588,838,762,23,0,24,0,14,15
14879,916,905,6,1,2,0,0,2
14827,79,78,1,0,0,0,0,0
10954,8444,6320,938,13,848,1,194,130
13659,219,215,0,0,1,0,0,3
10027,22839,7060,11139,159,1394,9,2124,954
11953,5293,4408,522,18,162,1,88,94
12430,502,458,7,2,3,1,23,8
12492,123,120,0,1,0,0,0,2
12928,830,816,1,0,3,0,3,7
10165,2,0,0,0,2,0,0,0
13361,276,273,1,0,0,0,0,2
14139,875,859,1,5,3,0,0,7
13665,326,307,5,6,1,0,2,5
13167,1278,1261,3,3,2,0,0,9
13905,11956,10095,900,36,501,4,155,265
14221,22676,20566,639,34,1215,5,57,160
14222,7074,5895,745,55,150,1,107,121
14424,11310,10954,136,25,65,1,31,98
10595,2330,2095,32,1,148,0,31,23
11940,1911,1837,26,4,11,0,14,19
13736,910,894,5,1,2,0,1,7
12923,255,246,0,1,2,0,2,4
13031,6489,6235,102,20,74,1,20,37
13124,54,54,0,0,0,0,0,0
14013,666,473,1,188,0,0,2,2
14081,1196,746,5,430,3,0,0,12
14711,692,674,3,1,2,0,0,12
12095,4976,4815,59,5,38,0,24,35
11732,1361,1264,23,0,55,0,5,14
14905,4024,3679,225,7,43,1,18,51
13664,166,161,3,1,1,0,0,0
13678,92,88,1,1,0,0,0,2
12149,1036,1013,7,0,4,0,3,9
10543,7436,6106,338,16,322,6,498,150
11366,4519,2333,331,6,1592,2,145,110
12498,2408,2274,44,4,28,0,17,41
12944,1713,1672,6,5,5,0,2,23
14030,701,686,3,3,3,0,2,4
11234,31213,16341,12447,74,1103,8,715,525
14732,76,74,0,0,0,0,0,2
12759,587,490,51,3,10,0,18,15
12808,148,144,0,0,1,0,0,3
13303,468,461,2,0,3,0,0,2
10996,627,508,65,4,15,1,20,14
13334,515,507,3,0,0,0,1,4
11721,2324,2279,6,1,27,0,3,8
11757,15540,14385,310,15,256,4,374,196
12939,86,83,1,0,2,0,0,0
13162,181,176,1,1,1,0,1,1
13027,13042,12610,158,44,94,3,35,98
11559,2558,2328,75,1,65,1,64,24
11797,3093,2779,25,0,257,0,7,25
12020,12295,11898,126,20,76,5,34,136
13844,285,279,0,1,0,0,2,3
10469,22554,5622,13308,121,728,9,2059,707
12741,157,149,5,0,0,0,0,3
14618,8416,7457,251,8,571,1,24,104
10021,24734,22083,394,23,1730,11,185,308
10914,142,124,8,0,2,0,7,1
12197,958,933,2,2,1,1,6,13
13485,443,436,1,4,0,0,0,2
11003,12295,4648,4988,42,1117,1,1078,421
12070,571,563,2,1,3,0,2,0
12972,2391,2334,19,1,12,1,4,20
14807,1248,1236,2,0,2,0,2,6
12434,332,328,2,0,1,0,0,1
10030,11395,1277,8465,82,183,7,945,436
11793,10791,10375,65,5,199,1,74,72
13672,279,275,1,1,0,1,0,1
14621,12861,4612,5745,95,243,2,1698,466
10115,0,0,0,0,0,0,0,0
12563,2399,2208,63,7,33,0,58,30
10460,19512,5031,7448,289,255,19,5359,1111
14433,1723,1654,41,3,1,0,6,18
12769,113,102,7,0,1,0,1,2
14606,11303,8070,2248,48,370,4,362,201
14625,4522,4348,57,7,67,1,10,32
12168,822,802,7,1,3,0,3,6
12767,52,52,0,0,0,0,0,0
12589,4774,4267,211,12,37,0,183,64
14203,818,311,452,4,22,0,14,15
13138,22,21,0,1,0,0,0,0
13101,960,936,4,4,2,0,2,12
13489,259,258,0,0,0,0,0,1
13826,23,23,0,0,0,0,0,0
14226,12485,10462,1016,28,795,1,43,140
12059,672,660,3,0,1,0,0,8
12068,1259,1235,2,4,9,0,3,6
13053,1973,1852,57,9,13,1,16,25
11747,7221,6500,205,7,396,0,45,68
12864,18,17,0,0,0,0,0,1
13425,802,790,2,1,2,0,1,6
14174,2354,2304,5,14,6,1,8,16
11109,1975,1366,96,3,387,4,46,73
13493,741,728,1,4,0,0,3,5
11730,4891,4685,46,6,59,0,59,36
14034,704,684,0,7,1,0,3,9
12518,2278,2146,49,8,24,1,25,25
12965,187,186,0,0,0,0,1,0
13861,169,163,1,1,1,0,0,3
14168,14,10,0,4,0,0,0,0
12922,32,31,0,1,0,0,0,0
11692,6195,1110,4120,38,161,2,551,213
12525,1313,1249,19,7,5,0,24,9
13352,29,27,0,1,0,0,0,1
14218,8593,7495,765,28,32,2,140,131
10570,4201,3850,47,3,190,0,73,38
13368,457,451,1,0,1,0,1,3
10598,10293,9439,239,11,392,3,116,93
13068,2146,2060,27,5,8,1,7,38
12859,815,803,5,1,0,0,0,6
13322,423,416,4,0,2,0,1,0
14729,380,376,1,1,1,0,0,1
12987,90,85,0,0,0,1,1,3
14091,407,305,1,96,0,0,1,4
14847,970,944,6,7,6,0,0,7
13841,211,209,0,1,0,0,0,1
14569,2618,2565,1,10,14,0,3,25
10169,0,0,0,0,0,0,0,0
12998,216,210,3,2,0,0,0,1
13118,2124,2096,8,6,3,0,3,8
14206,9443,8257,933,44,61,1,74,73
12789,762,607,93,5,10,2,30,15
12464,514,488,7,1,7,0,3,8
13328,516,511,1,1,1,0,0,2
10154,0,0,0,0,0,0,0,0
12839,5528,5410,32,11,18,2,12,43
14136,2020,1958,13,30,3,0,3,13
14131,2116,2062,21,14,4,0,4,11
10591,8491,6426,600,34,408,4,777,242
11770,69,68,0,0,1,0,0,0
12436,190,186,1,0,1,0,1,1
12517,208,202,3,0,0,0,1,2
12190,296,291,0,0,1,0,0,4
11557,2782,2525,38,0,137,0,60,22
12549,3551,3263,149,5,25,0,82,27
12953,4781,4669,16,34,26,0,7,29
12586,4377,3859,273,7,48,2,118,70
11210,20653,6358,12645,61,605,8,514,462
11719,1211,1144,35,2,7,0,13,10
13040,1052,1032,3,3,2,0,2,10
14591,660,641,3,2,2,0,4,8
11787,12271,11703,98,7,303,2,75,83
13813,367,361,1,1,0,0,0,4
10921,1458,1313,67,8,19,0,38,13
12077,2340,2207,39,3,70,0,5,16
12765,331,321,4,0,2,0,0,4
13633,113,111,1,0,0,0,0,1
12092,546,531,5,1,2,0,1,6
13607,848,832,5,2,3,0,2,4
13684,449,440,1,3,0,0,2,3
12136,350,343,2,0,2,0,2,1
13160,784,762,4,1,3,2,8,4
12745,72,72,0,0,0,0,0,0
13329,1584,1558,3,4,6,0,7,6
13441,15,9,5,0,1,0,0,0
14304,13419,12504,462,154,132,1,50,116
13214,3160,2581,403,7,103,0,24,42
13346,2007,1897,43,1,48,0,5,13
13492,4934,4829,42,9,24,0,8,22
13660,691,684,2,0,1,0,0,4
12809,1330,1318,2,2,1,0,0,7
12970,129,124,2,1,1,0,0,1
14228,8820,7315,618,21,692,1,54,119
14744,378,366,3,0,7,0,0,2
11702,5453,5156,92,5,90,0,60,50
12482,295,276,8,0,6,0,2,3
11354,20120,6632,812,41,11198,3,958,476
13073,2494,2439,11,6,9,0,6,23
11413,12227,300,11300,51,99,2,194,281
12771,5573,4973,270,27,64,0,117,122
12575,738,667,28,4,8,0,14,17
12916,839,829,1,6,0,0,0,3
11590,13870,8710,2724,37,977,2,1070,350
12458,932,845,23,4,4,0,33,23
13740,249,240,2,1,3,0,0,3
10553,3499,241,3024,20,24,0,101,89
11762,7510,7319,23,5,99,2,33,29
14841,389,382,0,0,1,1,1,4
13635,438,430,0,1,1,1,0,5
14472,3319,3259,10,5,22,0,4,19
10029,29378,10357,9436,286,1995,22,5915,1367
12435,139,132,6,1,0,0,0,0
13403,1631,1592,21,3,5,0,2,8
11569,581,569,1,0,5,0,3,3
14884,132,129,1,0,0,0,1,1
10596,683,633,6,3,6,0,27,8
13670,185,181,0,1,0,0,0,3
13760,19290,18139,558,35,278,14,78,188
14481,759,733,4,1,6,0,4,11
14522,3874,3792,15,12,15,1,9,30
13655,1283,54,1,1210,0,0,2,16
12729,700,642,16,9,7,0,10,16
13321,486,472,1,1,1,0,4,7
14125,1390,1345,14,9,1,0,12,9
12849,140,139,0,0,1,0,0,0
13849,1949,1914,7,6,4,0,5,13
13682,315,306,0,1,2,0,0,6
10306,20856,18824,461,48,759,6,485,273
12140,640,632,1,1,1,0,4,1
13734,854,848,1,1,0,0,0,4
14840,1407,1386,8,1,1,0,2,9
12976,115,114,0,0,0,0,0,1
13302,572,559,2,2,0,0,2,7
13472,142,141,0,0,0,0,0,1
11231,15216,11125,2044,74,596,3,946,428
12833,1707,1663,9,3,3,0,3,26
14130,92,92,0,0,0,0,0,0
14708,69,68,0,0,1,0,0,0
11950,4751,3825,377,83,78,3,251,134
12046,321,312,1,2,1,0,0,5
12470,224,220,1,1,1,0,0,1
13132,1628,1590,9,15,3,0,2,9
11790,4840,4439,58,2,289,1,21,30
12069,94,90,0,0,0,0,0,4
12583,949,895,12,1,22,1,9,9
11359,0,0,0,0,0,0,0,0
11741,9676,9016,141,14,310,1,121,73
12958,757,750,0,4,1,0,0,2
13411,1293,1271,5,1,2,0,4,10
14435,1204,1188,3,6,1,1,1,4
12412,283,265,2,2,3,0,5,6
14113,264,261,0,2,0,0,0,1
14220,10175,9598,229,53,40,3,170,82
13675,50,48,0,1,0,0,0,1
13783,1108,1062,23,3,6,0,5,9
14437,3980,3875,25,13,12,2,20,33
14482,3376,3252,64,11,5,0,12,32
10704,12465,9912,1034,36,504,6,731,242
11416,7227,2763,853,78,1381,7,1589,556
12209,4197,2798,1022,17,154,2,113,91
14103,4398,4099,179,25,17,1,35,42
10019,25905,18873,1317,64,4080,13,873,685
12117,1341,1321,3,4,1,0,1,11
12878,312,301,1,0,1,0,0,9
11518,4159,3968,45,1,60,1,57,27
12465,148,138,3,1,0,0,3,3
11010,8140,7443,87,13,352,0,170,75
12751,316,259,33,4,3,1,12,4
13044,986,976,0,3,1,0,0,6
14818,722,708,6,1,1,1,1,4
11030,6196,5336,103,4,683,0,21,49
13690,351,342,0,1,2,0,1,5
14051,7157,6467,152,8,454,1,15,60
14098,1114,1078,14,7,2,0,5,8
10271,0,0,0,0,0,0,0,0
13428,636,624,3,2,3,0,2,2
11373,31348,9569,891,178,14514,17,4752,1427
12177,226,222,0,0,1,0,0,3
12442,477,465,0,0,3,0,3,6
14041,89,85,3,0,1,0,0,0
13357,4545,4435,39,8,16,0,14,33
13752,358,353,0,1,0,0,2,2
14478,364,357,1,2,1,0,1,2
11549,0,0,0,0,0,0,0,0
11694,8276,7075,648,21,173,5,255,99
13313,207,199,4,1,1,0,1,1
14167,688,679,0,0,1,1,6,1
14814,787,751,9,1,18,0,2,6
11552,7289,5060,1442,13,306,5,316,147
12165,81,80,0,0,1,0,0,0
12540,2622,2450,42,2,79,2,21,26
12106,953,935,3,0,4,0,4,7
14511,216,206,6,0,1,0,0,3
11417,9230,4553,831,98,1479,12,1634,623
13845,32,31,0,0,0,0,0,1
13314,170,167,0,0,0,0,0,3
10537,917,816,46,0,9,0,22,24
10038,9410,5385,641,22,2748,8,366,240
12487,1260,1183,39,3,10,0,11,14
10505,226,194,3,0,24,0,0,5
11560,2268,2092,46,0,49,0,61,20
11580,12783,7159,3100,39,1272,6,872,335
12461,728,709,3,1,4,0,1,10
14782,921,909,1,3,1,0,2,5
10923,2940,2076,410,10,101,0,272,71
12495,149,144,1,0,3,0,0,1
14813,1016,998,4,1,1,0,1,11
10314,30709,24695,1295,63,3270,11,859,516
10594,1656,1528,14,2,59,0,40,13
12061,3651,3397,93,6,104,0,13,38
12592,546,511,18,2,2,0,4,9
14716,924,906,3,2,1,0,6,6
11729,9553,7706,946,18,505,1,217,160
14838,769,757,1,2,1,0,1,7
12486,619,606,6,0,1,0,0,6
13353,44,43,0,0,0,0,0,1
14883,1657,1607,17,5,8,0,6,14
10969,462,432,13,1,4,0,8,4
11949,5093,4846,73,8,75,2,54,35
12208,9562,7757,1050,15,434,2,112,192
12175,273,266,2,1,1,0,1,2
11947,157,151,1,0,2,0,1,2
12601,15765,9749,4281,100,406,5,752,472
12577,667,617,26,2,5,0,13,4
13083,684,675,0,0,2,0,1,6
11779,13162,12114,239,14,466,3,179,147
14767,713,705,0,0,1,1,1,5
11206,28025,11281,8760,231,1591,17,4908,1237
14464,2800,2716,24,12,8,0,14,26
14709,625,618,1,1,2,0,1,2
13438,1565,1551,4,3,2,1,0,4
13856,2830,2760,13,14,14,0,13,16
13318,497,486,3,0,2,0,1,5
14530,2255,2213,11,3,1,0,13,14
14561,1091,1071,4,1,1,0,12,2
